age,years_experience,department,education_level,job_title,performance_rating,overtime_hours,location,salary
54,12,Marketing,PhD,Director,4.83,20,Urban,346523.0
31,5,Finance,Bachelor,Director,3.89,8,Rural,158849.0
59,39,Operations,High School,Mid-level,3.86,16,Urban,95147.0
50,17,Sales,PhD,Senior,1.84,19,Suburban,215751.0
34,35,HR,PhD,Lead,1.62,4,Urban,279280.0
51,18,HR,High School,Mid-level,1.76,6,Urban,64062.0
64,9,Sales,Master,Mid-level,4.08,1,Suburban,86441.0
61,27,Operations,High School,Lead,2.72,15,Suburban,116034.0
42,3,Engineering,Bachelor,Mid-level,4.35,11,Rural,88469.0
52,38,HR,Bachelor,Junior,2.05,11,Urban,71775.0
58,0,HR,Bachelor,Junior,4.97,16,Urban,45756.0
37,33,HR,Master,Mid-level,1.7,19,Suburban,136682.0
48,11,HR,Master,Junior,1.48,8,Suburban,47534.0
49,36,Marketing,Master,Mid-level,3.65,2,Rural,116995.0
48,33,HR,Master,Manager,2.89,14,Suburban,222490.0
38,8,Marketing,Bachelor,Mid-level,2.48,5,Suburban,80072.0
55,28,Marketing,Master,Manager,2.74,15,Urban,250580.0
40,2,Sales,PhD,Director,2.13,14,Urban,303626.0
46,38,HR,PhD,Manager,4.44,0,Rural,232395.0
31,36,Sales,PhD,Junior,3.23,3,Urban,169344.0
65,6,Marketing,Bachelor,Senior,3.73,3,Suburban,72541.0
36,4,Sales,High School,Senior,4.25,12,Suburban,107240.0
58,15,HR,PhD,Junior,2.58,1,Rural,49272.0
29,26,HR,PhD,Senior,1.76,11,Rural,155045.0
52,7,Engineering,High School,Lead,1.3,20,Rural,97412.0
22,16,Sales,PhD,Junior,2.6,10,Urban,120226.0
53,20,Finance,Bachelor,Director,1.37,14,Rural,172449.0
64,19,Operations,Master,Lead,2.72,9,Rural,116317.0
36,0,HR,High School,Junior,3.27,11,Suburban,35888.0
35,8,Finance,Master,Mid-level,2.24,16,Urban,134598.0
31,36,Operations,High School,Junior,1.57,20,Urban,74022.0
37,14,Operations,PhD,Senior,1.52,12,Rural,150640.0
26,36,Engineering,Master,Senior,2.3,14,Urban,323817.0
27,26,Operations,PhD,Senior,3.35,14,Rural,168418.0
55,17,Finance,PhD,Junior,3.01,13,Urban,126896.0
39,36,Finance,High School,Junior,4.03,11,Rural,70272.0
64,38,HR,High School,Manager,2.12,14,Urban,160835.0
52,8,Sales,Master,Director,2.08,14,Suburban,183853.0
65,14,Marketing,Master,Lead,1.46,7,Rural,118468.0
29,23,Finance,Bachelor,Senior,1.65,1,Urban,168254.0
36,34,Sales,Bachelor,Mid-level,3.02,9,Urban,141614.0
29,36,Sales,Bachelor,Manager,1.33,18,Rural,166823.0
43,22,Operations,PhD,Manager,3.09,3,Urban,290256.0
24,26,HR,PhD,Manager,2.81,10,Suburban,258803.0
28,28,HR,Master,Junior,3.23,0,Rural,69305.0
48,25,Operations,PhD,Director,3.97,11,Urban,391271.0
65,33,Finance,High School,Manager,1.41,16,Rural,143111.0
47,5,Marketing,High School,Lead,3.26,7,Suburban,78160.0
63,38,Sales,PhD,Senior,3.41,6,Suburban,249813.0
34,11,Finance,Bachelor,Lead,3.64,9,Rural,136757.0
64,21,Sales,PhD,Senior,4.88,6,Suburban,205302.0
22,4,Operations,Bachelor,Mid-level,3.89,15,Rural,49202.0
31,22,Marketing,PhD,Lead,4.14,16,Suburban,258557.0
34,18,HR,Master,Director,1.3,5,Rural,175352.0
62,31,HR,High School,Director,4.7,18,Rural,143788.0
62,5,Marketing,PhD,Junior,4.36,9,Rural,57017.0
31,27,Sales,PhD,Manager,4.23,17,Suburban,316732.0
63,2,Engineering,Master,Mid-level,4.36,19,Urban,136751.0
61,10,Finance,Master,Lead,1.64,18,Rural,169668.0
60,12,Sales,PhD,Mid-level,3.16,16,Urban,145021.0
61,12,Sales,PhD,Director,1.71,10,Urban,335993.0
42,28,Operations,Bachelor,Senior,1.6,8,Urban,148518.0
57,34,Marketing,High School,Manager,2.6,7,Urban,166989.0
44,3,Engineering,High School,Mid-level,4.35,10,Rural,61391.0
28,16,Operations,High School,Lead,4.09,7,Rural,95475.0
39,36,Sales,High School,Manager,4.9,19,Rural,165529.0
39,3,Finance,Master,Director,3.72,17,Suburban,281621.0
49,8,HR,Bachelor,Mid-level,2.53,3,Urban,59199.0
37,15,Marketing,Bachelor,Mid-level,3.3,12,Suburban,106593.0
54,16,Finance,PhD,Manager,3.19,1,Suburban,257115.0
54,26,Sales,Bachelor,Mid-level,2.9,19,Rural,95536.0
62,27,Marketing,Bachelor,Mid-level,4.18,18,Urban,116677.0
28,36,Engineering,PhD,Manager,4.52,13,Suburban,394729.0
65,30,Marketing,Bachelor,Junior,2.72,8,Rural,50452.0
27,28,Finance,Bachelor,Lead,4.62,4,Urban,230115.0
43,18,HR,PhD,Manager,3.67,18,Rural,204250.0
24,18,Operations,Master,Senior,3.06,3,Urban,164184.0
42,3,Sales,Bachelor,Senior,2.6,2,Urban,103590.0
57,11,HR,PhD,Junior,1.37,9,Suburban,61396.0
22,7,HR,PhD,Mid-level,2.78,7,Rural,92126.0
48,33,Engineering,Bachelor,Lead,2.79,11,Rural,166224.0
48,8,Finance,Bachelor,Mid-level,1.83,15,Rural,70927.0
22,32,Operations,High School,Lead,2.74,2,Rural,106462.0
49,8,Marketing,High School,Senior,4.0,5,Suburban,81132.0
35,10,HR,PhD,Director,2.63,1,Suburban,266410.0
34,33,Operations,Master,Manager,3.5,5,Rural,207053.0
42,17,Finance,High School,Junior,4.15,19,Rural,52832.0
62,17,Sales,Master,Junior,1.53,0,Rural,62700.0
49,7,Marketing,Master,Senior,1.49,7,Suburban,103151.0
32,17,Sales,Bachelor,Senior,4.16,8,Rural,120141.0
37,38,Engineering,PhD,Senior,4.33,12,Rural,330383.0
33,26,Sales,Bachelor,Senior,4.9,7,Rural,133928.0
30,10,Marketing,PhD,Lead,4.82,8,Rural,202637.0
61,3,Engineering,Master,Manager,4.4,15,Urban,266515.0
51,28,Marketing,PhD,Lead,3.21,5,Rural,179289.0
62,29,Marketing,High School,Director,4.61,10,Suburban,170647.0
55,21,Operations,Master,Junior,1.11,17,Rural,58433.0
52,39,Operations,Master,Director,3.8,0,Suburban,259980.0
54,28,Finance,PhD,Manager,3.72,3,Urban,391940.0
41,25,Engineering,Bachelor,Director,4.26,12,Suburban,253475.0
58,2,Sales,PhD,Manager,1.88,18,Urban,198562.0
57,17,Sales,Bachelor,Director,1.2,14,Suburban,157046.0
64,22,Marketing,High School,Lead,4.9,17,Suburban,111782.0
57,0,Engineering,PhD,Manager,3.25,20,Rural,200231.0
22,9,Marketing,PhD,Director,4.34,15,Urban,322325.0
25,6,Marketing,Master,Mid-level,2.64,17,Rural,80422.0
28,4,Marketing,Master,Lead,1.64,2,Rural,115309.0
42,23,Marketing,Master,Lead,4.09,4,Rural,161869.0
56,31,Sales,Bachelor,Manager,1.14,2,Rural,142795.0
36,18,Marketing,Master,Junior,1.09,2,Urban,98996.0
50,37,Finance,PhD,Lead,1.8,10,Urban,368969.0
30,26,Marketing,High School,Lead,4.48,12,Suburban,136513.0
22,22,Sales,PhD,Junior,1.7,1,Urban,121261.0
55,23,Engineering,Bachelor,Lead,4.49,1,Rural,161663.0
35,21,Marketing,Bachelor,Mid-level,4.75,3,Rural,81061.0
45,16,Sales,High School,Manager,3.47,14,Urban,172807.0
59,11,Marketing,Master,Manager,2.97,10,Suburban,158272.0
28,23,Finance,Master,Lead,2.78,12,Suburban,232352.0
27,2,Finance,PhD,Lead,3.71,20,Rural,218082.0
27,29,Sales,PhD,Director,4.41,1,Suburban,375690.0
24,15,Operations,Master,Junior,1.69,1,Suburban,66169.0
34,31,Operations,Master,Mid-level,3.94,8,Urban,174250.0
24,0,Marketing,Master,Director,4.92,5,Rural,151288.0
40,10,Marketing,Master,Lead,1.95,4,Urban,180461.0
60,38,Operations,Bachelor,Mid-level,4.86,3,Rural,87186.0
28,9,Operations,PhD,Senior,4.28,3,Urban,189786.0
65,36,Finance,Bachelor,Director,4.29,18,Urban,333630.0
63,10,Engineering,Bachelor,Lead,2.09,8,Rural,105169.0
56,22,Marketing,PhD,Senior,3.05,15,Suburban,181266.0
51,36,Finance,High School,Senior,1.11,10,Urban,146890.0
47,39,Operations,PhD,Director,4.85,1,Urban,410038.0
25,7,HR,PhD,Lead,3.48,11,Suburban,171200.0
56,27,Operations,Bachelor,Director,3.74,0,Suburban,182679.0
26,2,Operations,Master,Lead,3.62,15,Rural,117757.0
57,33,Marketing,High School,Director,3.2,11,Rural,139136.0
33,7,Engineering,Master,Director,1.05,15,Suburban,257309.0
53,6,HR,PhD,Director,4.57,14,Rural,214550.0
29,2,Operations,High School,Manager,4.06,0,Urban,108368.0
46,9,Operations,Master,Junior,3.29,3,Urban,61602.0
27,37,Engineering,PhD,Senior,1.27,16,Suburban,325484.0
44,20,Finance,PhD,Senior,2.65,20,Suburban,237068.0
65,6,HR,Bachelor,Junior,2.58,0,Urban,39192.0
43,7,Engineering,High School,Junior,1.67,18,Suburban,50909.0
27,28,Marketing,Bachelor,Manager,3.9,6,Urban,229543.0
43,6,Operations,Master,Director,1.98,5,Rural,151626.0
61,15,Engineering,PhD,Lead,4.66,3,Suburban,235612.0
27,35,HR,Bachelor,Senior,1.8,18,Suburban,138177.0
52,12,Engineering,Bachelor,Mid-level,1.68,9,Urban,102035.0
29,21,Sales,Bachelor,Manager,2.3,14,Rural,164678.0
63,40,Engineering,Bachelor,Director,2.56,4,Rural,233109.0
30,13,Operations,Bachelor,Manager,3.02,3,Suburban,139507.0
30,33,Finance,Bachelor,Mid-level,1.77,6,Urban,148220.0
46,28,Engineering,Bachelor,Lead,3.06,8,Rural,171332.0
34,37,HR,PhD,Senior,1.51,20,Urban,294080.0
23,8,HR,High School,Junior,4.55,14,Urban,53510.0
24,22,Sales,Master,Director,1.41,17,Suburban,312526.0
38,3,Operations,High School,Manager,1.68,1,Rural,88832.0
53,40,Finance,Bachelor,Manager,4.55,0,Suburban,232630.0
47,0,Operations,Bachelor,Senior,3.38,16,Urban,99350.0
52,23,Marketing,Bachelor,Mid-level,2.41,14,Urban,106989.0
46,27,Sales,High School,Junior,4.09,9,Urban,69774.0
33,6,Marketing,PhD,Mid-level,3.86,0,Urban,145937.0
25,25,Marketing,Master,Junior,4.8,14,Urban,108896.0
33,12,Sales,High School,Senior,3.9,16,Rural,94375.0
55,0,Operations,Bachelor,Junior,3.2,17,Rural,36832.0
51,38,Marketing,High School,Director,3.2,15,Rural,164395.0
26,30,Operations,PhD,Mid-level,1.05,15,Rural,134228.0
55,19,Engineering,Master,Lead,4.94,1,Urban,274245.0
65,25,Marketing,Bachelor,Mid-level,1.54,6,Urban,96875.0
62,13,Finance,PhD,Junior,1.65,17,Rural,83531.0
45,3,Finance,Master,Junior,2.24,16,Suburban,70894.0
42,24,Marketing,High School,Senior,1.46,18,Urban,117346.0
41,30,Sales,High School,Senior,2.81,1,Urban,133231.0
33,35,Operations,PhD,Mid-level,3.66,5,Suburban,167528.0
23,28,Marketing,High School,Mid-level,2.65,6,Suburban,71345.0
63,2,HR,PhD,Manager,3.49,19,Urban,183989.0
50,2,Sales,Bachelor,Mid-level,4.11,11,Suburban,77096.0
65,38,Engineering,PhD,Lead,4.56,3,Rural,285906.0
50,5,Operations,PhD,Director,2.39,2,Rural,137863.0
38,7,Engineering,Master,Senior,2.13,6,Rural,166914.0
48,13,Sales,PhD,Senior,1.96,2,Urban,187282.0
26,22,Marketing,Bachelor,Director,1.01,12,Suburban,191346.0
56,11,Finance,High School,Director,4.0,18,Suburban,160676.0
58,20,Finance,PhD,Mid-level,2.21,4,Rural,113590.0
64,23,Operations,High School,Junior,1.39,7,Urban,43948.0
36,11,Finance,Bachelor,Manager,1.64,17,Rural,148356.0
44,8,Operations,Master,Manager,3.17,20,Suburban,163001.0
47,22,Marketing,High School,Lead,4.55,0,Rural,97286.0
64,8,Sales,PhD,Senior,4.4,12,Rural,149326.0
51,39,Sales,PhD,Manager,3.36,4,Suburban,336268.0
45,15,HR,PhD,Director,4.14,7,Rural,211211.0
54,36,Engineering,Bachelor,Manager,4.05,16,Urban,291773.0
56,34,HR,Master,Senior,2.57,18,Rural,134626.0
38,34,Operations,PhD,Junior,4.65,11,Rural,109437.0
52,22,Marketing,PhD,Mid-level,4.27,19,Rural,111947.0
47,39,Sales,High School,Senior,1.37,1,Rural,97006.0
39,3,HR,PhD,Manager,5.0,5,Urban,248510.0
36,12,Operations,PhD,Mid-level,4.03,2,Urban,158131.0
59,3,Marketing,Bachelor,Senior,2.85,1,Urban,80448.0
33,29,Finance,Master,Lead,1.36,10,Rural,203019.0
41,35,Operations,Bachelor,Director,3.24,6,Rural,169891.0
47,15,Engineering,High School,Lead,4.21,14,Urban,179890.0
62,34,Sales,Bachelor,Senior,4.08,4,Suburban,144363.0
37,31,Engineering,PhD,Manager,3.29,14,Rural,380889.0
48,20,Finance,Bachelor,Junior,3.97,6,Rural,64806.0
29,30,Operations,Master,Director,4.04,10,Suburban,291253.0
22,35,Finance,Master,Junior,1.17,18,Rural,93329.0
39,37,Marketing,PhD,Mid-level,4.42,19,Urban,255786.0
46,36,Sales,High School,Manager,3.62,10,Suburban,166701.0
58,12,Finance,Master,Mid-level,1.29,13,Suburban,100228.0
42,29,HR,High School,Director,1.85,15,Rural,128961.0
57,28,Engineering,Bachelor,Lead,4.84,19,Suburban,205518.0
36,18,Engineering,PhD,Mid-level,3.15,5,Suburban,202079.0
58,32,Sales,Master,Director,2.93,3,Suburban,294106.0
50,20,HR,High School,Lead,1.14,5,Rural,71197.0
24,34,Finance,Bachelor,Junior,2.93,4,Rural,73791.0
44,31,Engineering,High School,Director,1.76,1,Urban,249265.0
42,29,Operations,Master,Senior,1.65,8,Suburban,140072.0
35,38,Operations,Bachelor,Director,4.83,2,Rural,205787.0
23,7,Marketing,Master,Manager,4.85,8,Urban,218232.0
63,12,Marketing,PhD,Senior,3.58,2,Rural,116565.0
24,16,Sales,Bachelor,Senior,1.8,19,Suburban,126945.0
32,16,Operations,Bachelor,Senior,1.11,1,Urban,122287.0
64,5,Engineering,Master,Lead,2.6,18,Urban,215462.0
51,14,HR,Master,Mid-level,3.56,13,Suburban,97809.0
50,17,Sales,Bachelor,Mid-level,1.54,18,Urban,98558.0
41,16,Sales,Bachelor,Lead,4.42,17,Rural,133318.0
36,37,Operations,PhD,Manager,4.41,14,Urban,412572.0
28,20,Sales,High School,Senior,2.03,3,Urban,130170.0
31,18,HR,Bachelor,Manager,2.41,18,Suburban,155818.0
30,2,Engineering,PhD,Lead,1.46,7,Rural,198420.0
63,35,Operations,Master,Lead,2.81,7,Suburban,182076.0
51,18,Operations,Master,Junior,2.77,11,Rural,58997.0
37,9,Operations,PhD,Lead,2.64,2,Rural,164769.0
45,35,Operations,PhD,Senior,3.74,15,Urban,267202.0
56,0,HR,High School,Manager,4.62,18,Rural,64467.0
36,4,Finance,PhD,Mid-level,1.6,5,Suburban,127619.0
50,33,Finance,Master,Senior,2.49,9,Suburban,213996.0
55,24,Operations,Master,Lead,3.2,1,Urban,207251.0
28,32,Sales,High School,Junior,3.37,1,Suburban,63243.0
22,26,Engineering,Master,Manager,2.39,0,Suburban,294083.0
39,18,Engineering,High School,Lead,4.27,4,Suburban,160962.0
34,22,Operations,High School,Senior,1.64,17,Suburban,93136.0
42,11,HR,PhD,Senior,3.94,20,Suburban,182381.0
26,19,HR,High School,Manager,2.64,13,Rural,107724.0
64,22,Engineering,High School,Mid-level,4.87,6,Suburban,86556.0
46,24,Operations,Master,Lead,4.86,4,Rural,161621.0
37,33,Finance,High School,Director,1.16,12,Rural,195300.0
57,15,Engineering,High School,Junior,4.22,4,Urban,73766.0
48,34,Sales,High School,Senior,2.68,20,Urban,152980.0
36,0,Engineering,Bachelor,Mid-level,1.27,1,Suburban,78525.0
36,19,Sales,Master,Mid-level,4.92,13,Rural,130838.0
30,13,Operations,Bachelor,Lead,2.55,16,Urban,178481.0
33,13,Marketing,High School,Mid-level,1.91,4,Urban,84818.0
26,32,Sales,PhD,Director,2.94,17,Urban,497169.0
61,10,Finance,Bachelor,Junior,1.46,19,Rural,46430.0
60,24,Sales,Master,Mid-level,4.33,19,Urban,158742.0
24,11,HR,Master,Junior,4.99,12,Suburban,68293.0
43,29,Operations,High School,Manager,4.45,15,Urban,168473.0
43,11,Operations,PhD,Junior,3.98,3,Urban,100290.0
64,19,Engineering,PhD,Director,4.57,10,Urban,457016.0
27,34,Sales,PhD,Junior,1.71,17,Suburban,123209.0
53,26,HR,Master,Director,2.76,20,Urban,293635.0
41,25,Sales,Bachelor,Senior,3.24,20,Suburban,153671.0
51,23,Engineering,High School,Director,2.95,0,Rural,155433.0
50,24,Marketing,Master,Lead,3.77,11,Rural,158920.0
49,5,HR,Master,Manager,2.18,3,Urban,153881.0
27,13,Sales,Bachelor,Mid-level,3.64,14,Rural,81620.0
45,10,Operations,PhD,Director,2.77,16,Suburban,223803.0
55,33,Operations,PhD,Mid-level,2.49,8,Rural,129919.0
40,38,Sales,Bachelor,Manager,2.49,13,Rural,180734.0
63,1,Marketing,Master,Senior,3.46,14,Rural,93001.0
34,18,Finance,High School,Junior,2.34,3,Rural,51503.0
65,21,Operations,Bachelor,Mid-level,2.42,9,Suburban,74125.0
39,34,Finance,Bachelor,Mid-level,4.72,10,Urban,172817.0
31,4,Sales,PhD,Manager,3.53,17,Rural,206777.0
62,18,Sales,Bachelor,Lead,4.91,20,Rural,131141.0
38,4,HR,Master,Director,3.8,10,Suburban,221383.0
59,34,Engineering,PhD,Junior,1.2,15,Rural,122625.0
47,11,Marketing,High School,Director,3.53,20,Urban,155145.0
37,6,Operations,PhD,Director,3.4,3,Rural,205370.0
29,20,Engineering,High School,Junior,3.08,15,Suburban,71882.0
28,36,Operations,Bachelor,Mid-level,3.96,0,Urban,127594.0
34,4,Engineering,Master,Senior,4.94,7,Urban,216101.0
27,14,HR,PhD,Junior,2.66,12,Rural,69237.0
64,40,Operations,PhD,Lead,1.05,6,Urban,247305.0
23,11,HR,High School,Manager,1.47,8,Rural,63122.0
31,6,Sales,High School,Lead,2.26,3,Rural,78478.0
50,4,HR,Master,Manager,2.57,20,Suburban,138853.0
50,26,HR,PhD,Mid-level,4.22,13,Rural,121283.0
59,29,Engineering,Bachelor,Lead,1.53,10,Rural,154424.0
55,9,Marketing,Master,Mid-level,2.29,7,Suburban,90862.0
40,35,Operations,Bachelor,Junior,2.31,3,Suburban,64184.0
50,9,Engineering,Bachelor,Junior,2.35,12,Urban,69652.0
54,8,Marketing,PhD,Mid-level,2.57,19,Rural,97836.0
28,9,Finance,High School,Mid-level,3.46,3,Suburban,73117.0
53,32,HR,High School,Senior,2.99,2,Suburban,79566.0
28,20,HR,Bachelor,Mid-level,1.8,14,Rural,69859.0
49,21,Marketing,Master,Mid-level,4.83,10,Urban,135005.0
50,26,HR,High School,Mid-level,2.36,4,Suburban,63079.0
49,26,HR,High School,Manager,4.18,11,Urban,142121.0
37,10,Sales,High School,Junior,1.72,10,Suburban,48843.0
64,33,Marketing,Master,Lead,4.32,3,Rural,179191.0
41,35,Engineering,High School,Junior,1.9,3,Suburban,64724.0
27,25,Marketing,PhD,Mid-level,2.33,5,Urban,173840.0
44,5,Sales,PhD,Mid-level,4.34,16,Suburban,117072.0
55,26,Engineering,High School,Mid-level,1.59,18,Rural,78324.0
27,38,Finance,PhD,Lead,1.05,13,Suburban,338571.0
32,11,Finance,High School,Manager,2.35,5,Rural,123613.0
65,25,HR,Master,Manager,3.53,20,Suburban,171586.0
33,36,Sales,Master,Junior,3.88,7,Rural,94988.0
25,31,Finance,PhD,Director,4.79,10,Rural,411140.0
37,13,Operations,PhD,Director,3.44,13,Urban,357347.0
27,34,Finance,PhD,Lead,3.36,15,Urban,406156.0
38,32,Engineering,PhD,Lead,3.41,17,Rural,318382.0
61,6,HR,Master,Lead,2.38,20,Suburban,133123.0
50,3,Sales,Bachelor,Lead,4.61,1,Urban,128537.0
51,30,Sales,Master,Mid-level,4.44,19,Suburban,150329.0
48,6,Marketing,Master,Mid-level,1.48,12,Urban,92406.0
28,26,Sales,Master,Director,2.14,19,Rural,275386.0
26,7,HR,Bachelor,Director,3.06,7,Rural,115679.0
49,12,Operations,Master,Director,2.21,8,Urban,241289.0
48,16,Engineering,High School,Junior,4.0,1,Suburban,56123.0
64,40,HR,PhD,Manager,4.2,5,Urban,334927.0
37,33,Marketing,PhD,Lead,2.57,5,Urban,331332.0
44,39,HR,PhD,Director,4.92,1,Urban,419086.0
54,25,Finance,High School,Senior,1.15,20,Urban,136282.0
26,8,Finance,Master,Manager,3.72,0,Urban,238131.0
45,1,Marketing,PhD,Senior,2.12,15,Rural,106109.0
51,31,Engineering,Master,Director,1.81,8,Suburban,337327.0
58,31,Operations,High School,Lead,3.25,5,Rural,100260.0
47,34,Marketing,Master,Senior,3.71,20,Suburban,200670.0
65,16,Finance,High School,Mid-level,4.83,8,Rural,61638.0
37,9,Operations,Bachelor,Junior,4.11,7,Urban,69996.0
43,29,HR,High School,Director,1.38,13,Suburban,141893.0
23,17,Sales,Master,Director,4.36,18,Suburban,279372.0
54,7,Sales,Master,Lead,2.65,14,Urban,169836.0
49,25,Sales,Master,Director,3.95,12,Suburban,292637.0
24,9,Finance,Bachelor,Director,4.92,16,Suburban,231191.0
60,40,Sales,Master,Mid-level,2.85,8,Rural,122417.0
45,37,HR,Master,Director,4.6,7,Urban,321192.0
35,37,Sales,High School,Junior,2.2,18,Urban,80280.0
36,27,Operations,Bachelor,Director,1.38,6,Suburban,208546.0
33,34,Marketing,PhD,Director,2.87,19,Rural,336166.0
64,9,Operations,High School,Lead,1.3,19,Suburban,71881.0
26,31,Marketing,Master,Senior,4.88,1,Rural,164859.0
45,8,Finance,Bachelor,Manager,4.83,17,Suburban,164381.0
31,30,Engineering,Bachelor,Junior,1.37,3,Rural,71896.0
39,25,Sales,High School,Manager,4.14,15,Urban,199668.0
38,9,Marketing,Bachelor,Junior,3.09,4,Suburban,57949.0
63,9,Engineering,PhD,Lead,4.2,9,Rural,183193.0
37,5,HR,Bachelor,Lead,3.45,1,Suburban,103193.0
22,0,Sales,Bachelor,Director,3.61,9,Suburban,153041.0
36,12,Sales,Bachelor,Mid-level,4.71,14,Rural,82275.0
34,20,HR,High School,Senior,3.47,9,Rural,85666.0
60,25,Operations,PhD,Director,1.56,0,Rural,204636.0
40,30,Finance,Bachelor,Director,4.69,15,Suburban,291354.0
63,25,Marketing,High School,Junior,1.04,8,Urban,49420.0
23,40,Operations,Master,Manager,3.0,14,Suburban,269391.0
32,30,HR,PhD,Mid-level,4.36,8,Rural,126768.0
51,22,Marketing,Master,Mid-level,1.09,6,Suburban,111741.0
22,17,Sales,Master,Manager,2.0,5,Urban,244948.0
37,3,Operations,Master,Director,1.93,3,Suburban,181118.0
31,8,Engineering,PhD,Lead,3.78,4,Rural,202743.0
39,13,Sales,Master,Lead,4.14,2,Urban,242049.0
25,30,Engineering,PhD,Junior,1.26,0,Urban,151152.0
52,19,HR,Master,Lead,3.73,12,Suburban,156153.0
47,21,Marketing,High School,Mid-level,1.55,19,Rural,60716.0
47,2,HR,PhD,Director,1.95,15,Suburban,177533.0
54,26,HR,High School,Junior,3.56,17,Rural,40010.0
29,3,Finance,Master,Manager,3.15,5,Suburban,205926.0
27,19,Sales,PhD,Mid-level,2.65,20,Rural,146817.0
25,29,Operations,Bachelor,Junior,2.55,8,Rural,58423.0
29,29,Engineering,Master,Mid-level,4.44,12,Rural,149504.0
46,39,Marketing,High School,Director,4.83,5,Rural,166188.0
65,29,Operations,High School,Director,1.73,4,Urban,159406.0
24,20,Marketing,Master,Senior,2.79,5,Rural,128865.0
38,24,Engineering,Bachelor,Director,2.0,14,Urban,342991.0
42,13,HR,PhD,Senior,4.04,12,Suburban,169676.0
58,23,Engineering,Bachelor,Manager,2.93,11,Urban,204467.0
42,10,Operations,Bachelor,Director,4.75,16,Urban,224035.0
54,31,Engineering,Bachelor,Junior,1.61,5,Rural,66703.0
61,31,Operations,High School,Junior,1.81,17,Urban,60241.0
34,1,Sales,High School,Director,1.58,7,Suburban,114958.0
59,21,Sales,Bachelor,Senior,3.18,20,Urban,147024.0
62,15,Finance,PhD,Senior,3.59,17,Suburban,215519.0
58,31,Finance,Bachelor,Manager,1.46,17,Suburban,181557.0
22,15,HR,PhD,Senior,3.02,2,Suburban,163287.0
59,11,HR,Bachelor,Mid-level,4.34,12,Suburban,67335.0
50,8,HR,Master,Senior,2.85,2,Suburban,110010.0
61,27,Finance,Bachelor,Manager,1.8,14,Urban,216783.0
62,13,Engineering,Master,Director,2.13,2,Suburban,258111.0
53,30,Sales,Master,Mid-level,1.91,13,Urban,176306.0
43,35,Finance,Master,Manager,4.41,10,Rural,277232.0
64,25,Finance,Bachelor,Lead,1.35,8,Suburban,156364.0
53,30,Operations,High School,Senior,3.87,3,Urban,109528.0
54,35,Finance,Master,Junior,1.15,11,Urban,110307.0
65,1,Sales,PhD,Lead,3.38,5,Suburban,140416.0
64,5,Finance,High School,Mid-level,2.96,19,Rural,51401.0
52,36,Operations,High School,Mid-level,3.45,11,Rural,70808.0
50,9,Engineering,Master,Director,2.18,13,Rural,209075.0
59,26,Engineering,PhD,Senior,1.86,15,Urban,312453.0
58,20,Sales,High School,Lead,4.54,20,Suburban,128727.0
60,19,Engineering,High School,Junior,4.12,10,Suburban,62278.0
32,7,Engineering,Bachelor,Director,2.8,11,Urban,246955.0
61,10,Operations,PhD,Mid-level,4.89,4,Urban,127659.0
27,15,Sales,High School,Junior,3.74,10,Rural,44502.0
58,14,Operations,Bachelor,Manager,2.92,16,Rural,107721.0
45,24,Marketing,Master,Lead,1.18,14,Suburban,175831.0
29,17,Sales,High School,Mid-level,3.79,17,Urban,88906.0
42,38,Sales,Master,Lead,4.06,8,Suburban,260781.0
50,7,HR,PhD,Director,2.61,8,Rural,160310.0
48,31,HR,PhD,Manager,2.5,15,Rural,185504.0
59,37,Marketing,Bachelor,Junior,4.99,6,Rural,60514.0
47,20,Engineering,PhD,Lead,2.96,11,Rural,202061.0
28,9,Operations,High School,Lead,1.33,1,Suburban,79084.0
36,12,Sales,PhD,Mid-level,4.12,3,Urban,175150.0
48,40,Finance,Master,Director,3.79,15,Suburban,378829.0
23,11,Sales,PhD,Senior,4.69,15,Suburban,222275.0
29,25,Finance,Bachelor,Director,4.48,14,Suburban,292063.0
65,25,Operations,Master,Lead,4.68,19,Rural,158479.0
35,37,Engineering,Master,Lead,4.68,7,Suburban,315260.0
42,27,Sales,PhD,Director,4.98,4,Rural,331255.0
35,31,Engineering,High School,Director,1.24,17,Rural,217619.0
41,17,HR,Master,Junior,1.67,8,Suburban,60540.0
41,14,Sales,Master,Junior,1.18,15,Rural,64830.0
59,39,Engineering,High School,Mid-level,3.0,12,Rural,91147.0
41,37,Marketing,High School,Manager,3.96,7,Urban,184016.0
56,5,Sales,Master,Mid-level,2.53,4,Rural,76144.0
63,0,Finance,High School,Junior,4.61,5,Suburban,38762.0
57,26,Engineering,High School,Junior,2.63,7,Urban,72898.0
57,31,HR,Bachelor,Director,3.61,17,Urban,252090.0
64,34,Engineering,High School,Manager,1.53,14,Urban,191800.0
25,39,Marketing,Master,Junior,3.85,9,Suburban,102948.0
54,33,Finance,Master,Lead,2.5,14,Rural,196010.0
60,2,Sales,PhD,Mid-level,1.36,7,Suburban,88414.0
51,20,Engineering,Bachelor,Lead,3.48,18,Urban,226526.0
53,40,Sales,PhD,Lead,1.31,9,Urban,336003.0
34,18,Sales,PhD,Mid-level,2.21,17,Urban,202709.0
40,20,Operations,High School,Mid-level,1.8,17,Suburban,66425.0
38,39,Sales,Bachelor,Director,4.73,12,Suburban,307429.0
